stage_num,stage_mcts,trial_num,trial_type,parallel_batch_size,batch_timeout_ms,rounds_per_min,is_best_so_far,improvement_vs_baseline,optuna_state
1,1×15,0,baseline,30,10,1543.966448465204,True,0.0,COMPLETE
1,1×15,1,random,40,6,1643.030221756442,True,6.416186918421278,COMPLETE
1,1×15,2,random,35,7,1599.246418328003,False,3.5803867317033196,COMPLETE
1,1×15,3,random,50,5,1622.5176542547754,False,5.087623883773905,COMPLETE
1,1×15,4,tpe,13,16,1104.2733628827764,False,-28.478150287495502,COMPLETE
1,1×15,5,tpe,59,3,1628.4515498788926,False,5.471951900099381,COMPLETE
1,1×15,6,tpe,44,19,1395.5105679639082,False,-9.61522710865057,COMPLETE
1,1×15,7,tpe,21,12,1558.3654547977662,False,0.932598395960986,COMPLETE
1,1×15,8,tpe,45,9,1573.6080215426855,False,1.9198327209083508,COMPLETE
1,1×15,9,tpe,24,13,1543.4321476791426,False,-0.03460572518220338,COMPLETE
1,1×15,10,tpe,38,6,1605.5662230040919,False,3.9897094007529645,COMPLETE
1,1×15,11,tpe,60,3,1593.0799354622764,False,3.180994447508506,COMPLETE
1,1×15,12,tpe,60,3,1587.3399951072547,False,2.8092285739218426,COMPLETE
1,1×15,13,tpe,52,7,1594.4357187523958,False,3.268806154263351,COMPLETE
1,1×15,14,tpe,52,3,1618.8818810399114,False,4.85214122684971,COMPLETE
1,1×15,15,tpe,41,9,1574.1076926497894,False,1.952195542496906,COMPLETE
1,1×15,16,tpe,31,5,1616.408945716451,False,4.6919735414755435,COMPLETE
1,1×15,17,tpe,13,14,1136.5272504478555,False,-26.389122537110026,COMPLETE
1,1×15,18,tpe,55,8,1635.6272603893458,False,5.9367100894749525,COMPLETE
1,1×15,19,tpe,47,10,1589.9367909467105,False,2.9774184877659664,COMPLETE
1,1×15,20,tpe,52,8,1581.3549867667573,False,2.4215900765667433,COMPLETE
1,1×15,21,tpe,56,5,1540.200864014295,False,-0.2438903030990255,COMPLETE
1,1×15,22,tpe,56,5,1568.7423745269264,False,1.604693294103068,COMPLETE
1,1×15,23,tpe,56,7,1577.5211876286396,False,2.173281627770546,COMPLETE
1,1×15,24,tpe,41,4,1568.7561629636496,False,1.6055863469758747,COMPLETE
2,2×25,0,baseline,30,10,1078.5441583478128,True,0.0,COMPLETE
2,2×25,1,random,40,6,1082.0239294666467,True,0.3226359432667526,COMPLETE
2,2×25,2,random,35,7,1066.8663115931906,False,-1.0827416443023568,COMPLETE
2,2×25,3,random,50,5,1081.4220778291583,False,0.2668337183109995,COMPLETE
2,2×25,4,tpe,13,16,694.404416361299,False,-35.616505732594675,COMPLETE
2,2×25,5,tpe,59,3,1082.1273122269588,True,0.33222134220586363,COMPLETE
2,2×25,6,tpe,60,19,960.1961460251605,False,-10.972940830159962,COMPLETE
2,2×25,7,tpe,59,3,1059.8651090479784,False,-1.7318761735679113,COMPLETE
2,2×25,8,tpe,19,12,764.7300369528914,False,-29.096084658753625,COMPLETE
2,2×25,9,tpe,46,10,1049.7930381915885,False,-2.6657341689437346,COMPLETE
2,2×25,10,tpe,25,3,1090.3356037552503,True,1.0932742360313263,COMPLETE
2,2×25,11,tpe,26,3,1101.5344487436123,True,2.131603997653433,COMPLETE
2,2×25,12,tpe,25,8,1058.349883220497,False,-1.8723642394253603,COMPLETE
2,2×25,13,tpe,23,14,748.4680180704273,False,-30.60385963083964,COMPLETE
2,2×25,14,tpe,14,3,780.3257437808888,False,-27.650088525235272,COMPLETE
2,2×25,15,tpe,31,6,1075.0728272310512,False,-0.3218534067329424,COMPLETE
2,2×25,16,tpe,21,9,779.8918996444472,False,-27.690313501939627,COMPLETE
2,2×25,17,tpe,28,5,1070.0625210276983,False,-0.7863968530604473,COMPLETE
2,2×25,18,tpe,40,20,967.1846511034527,False,-10.324983579248915,COMPLETE
2,2×25,19,tpe,10,13,576.758634827103,False,-46.5243374262375,COMPLETE
2,2×25,20,tpe,17,4,791.1462053662477,False,-26.646841555548427,COMPLETE
2,2×25,21,tpe,53,3,1079.0733094071188,False,0.04906160357093296,COMPLETE
2,2×25,22,tpe,35,5,1079.3825679225297,False,0.07773530348551205,COMPLETE
2,2×25,23,tpe,26,7,1076.7664638683837,False,-0.16482352304909745,COMPLETE
2,2×25,24,tpe,40,3,1072.7903990939492,False,-0.5334746110606694,COMPLETE
3,3×35,0,baseline,30,10,550.950762869963,True,0.0,COMPLETE
3,3×35,1,random,40,6,773.8901904688512,True,40.46449204236913,COMPLETE
3,3×35,2,random,35,7,770.3043661696155,False,39.813649074014435,COMPLETE
3,3×35,3,random,50,5,766.332441150397,False,39.09272711748092,COMPLETE
3,3×35,4,tpe,13,16,373.5003797735559,False,-32.20802929322551,COMPLETE
3,3×35,5,tpe,59,3,775.0159425090964,True,40.668821016228975,COMPLETE
3,3×35,6,tpe,60,19,728.3349303696692,False,32.19601086959071,COMPLETE
3,3×35,7,tpe,59,3,770.7673459738204,False,39.897681955971656,COMPLETE
3,3×35,8,tpe,19,12,525.733685489207,False,-4.577011065271509,COMPLETE
3,3×35,9,tpe,46,10,763.7742316626665,False,38.6284007819651,COMPLETE
3,3×35,10,tpe,25,3,543.1771435951896,False,-1.410946276629108,COMPLETE
3,3×35,11,tpe,42,7,763.1698901262394,False,38.51871012044772,COMPLETE
3,3×35,12,tpe,53,7,768.2381284994864,False,39.438617799102346,COMPLETE
3,3×35,13,tpe,38,5,768.9805981073674,False,39.57337931644982,COMPLETE
3,3×35,14,tpe,52,12,762.7992284355815,False,38.451433384369345,COMPLETE
3,3×35,15,tpe,28,5,554.7842106683329,False,0.6957877285442058,COMPLETE
3,3×35,16,tpe,42,9,775.9831085741198,True,40.84436593425129,COMPLETE
3,3×35,17,tpe,47,15,762.3188425552643,False,38.36424122262064,COMPLETE
3,3×35,18,tpe,54,9,775.3892814330142,False,40.7365836819839,COMPLETE
3,3×35,19,tpe,44,9,758.8366445701113,False,37.73220688855169,COMPLETE
3,3×35,20,tpe,35,14,764.716802946043,False,38.7994816383499,COMPLETE
3,3×35,21,tpe,56,9,763.4844489544458,False,38.57580393888041,COMPLETE
3,3×35,22,tpe,55,13,762.436064186986,False,38.385517467182154,COMPLETE
3,3×35,23,tpe,49,18,742.2493302720569,False,34.72153598728109,COMPLETE
3,3×35,24,tpe,57,9,762.3160022458884,False,38.36372569390787,COMPLETE
4,4×45,0,baseline,30,10,405.891634240081,True,0.0,COMPLETE
4,4×45,1,random,40,6,415.2369634300166,True,2.3024197597548794,COMPLETE
4,4×45,2,random,35,7,408.9218612632945,False,0.7465606008083338,COMPLETE
4,4×45,3,random,50,5,580.1119426096861,True,42.92286257532362,COMPLETE
4,4×45,4,tpe,59,16,575.9677964782983,False,41.901864411824484,COMPLETE
4,4×45,5,tpe,10,3,214.2245773678587,False,-47.221238553257066,COMPLETE
4,4×45,6,tpe,60,19,568.2206803382732,False,39.993198283602986,COMPLETE
4,4×45,7,tpe,47,12,566.899183834948,False,39.66761963357751,COMPLETE
4,4×45,8,tpe,22,3,305.4034656048076,False,-24.75738846488164,COMPLETE
4,4×45,9,tpe,48,13,552.6563088818283,False,36.15858575565946,COMPLETE
4,4×45,10,tpe,50,8,581.6195944819339,True,43.29430454285034,COMPLETE
4,4×45,11,tpe,50,8,589.6285473494996,True,45.267479694035785,COMPLETE
4,4×45,12,tpe,53,9,580.4818743693824,False,43.01400309867755,COMPLETE
4,4×45,13,tpe,41,8,419.6837945830744,False,3.397990788555034,COMPLETE
4,4×45,14,tpe,43,15,404.36917148602487,False,-0.37509094192258846,COMPLETE
4,4×45,15,tpe,29,10,400.0179012680216,False,-1.4471185105985989,COMPLETE
4,4×45,16,tpe,54,5,581.0301584836295,False,43.149084501691355,COMPLETE
4,4×45,17,tpe,36,14,389.8421990122715,False,-3.9541182606183916,COMPLETE
4,4×45,18,tpe,56,11,571.4506495176078,False,40.78896959467763,COMPLETE
4,4×45,19,tpe,44,8,400.49212210126757,False,-1.3302841653591824,COMPLETE
4,4×45,20,tpe,21,18,277.9134964394528,False,-31.530124546723314,COMPLETE
4,4×45,21,tpe,53,5,579.7486924117493,False,42.83336819621011,COMPLETE
4,4×45,22,tpe,54,5,578.6180799434318,False,42.55481787071886,COMPLETE
4,4×45,23,tpe,50,7,578.0340185022941,False,42.410921965539345,COMPLETE
4,4×45,24,tpe,56,4,575.7378800792249,False,41.84521963778181,COMPLETE
5,5×50,0,baseline,30,10,320.4505582148077,True,0.0,COMPLETE
5,5×50,1,random,40,6,325.90758681091233,True,1.7029237291721688,COMPLETE
5,5×50,2,random,35,7,323.4301842321516,False,0.9298239434947577,COMPLETE
5,5×50,3,random,50,5,468.6784172563661,True,46.256077651204095,COMPLETE
5,5×50,4,tpe,59,16,452.05437300458834,False,41.06836808864681,COMPLETE
5,5×50,5,tpe,10,3,166.31748078605287,False,-48.09886376463566,COMPLETE
5,5×50,6,tpe,60,19,459.49689831946864,False,43.390887155657246,COMPLETE
5,5×50,7,tpe,47,12,320.3306799051593,False,-0.03740929967987618,COMPLETE
5,5×50,8,tpe,22,3,252.85981847871906,False,-21.092408174486785,COMPLETE
5,5×50,9,tpe,48,13,334.85805966014544,False,4.496013839264389,COMPLETE
5,5×50,10,tpe,50,8,474.1782859703021,True,47.97237009412419,COMPLETE
5,5×50,11,tpe,50,8,475.7091018686958,True,48.450077453075814,COMPLETE
5,5×50,12,tpe,53,9,476.3567866112332,True,48.652194355647474,COMPLETE
5,5×50,13,tpe,41,10,326.52568705408004,False,1.895808474516682,COMPLETE
5,5×50,14,tpe,56,15,453.33324806780126,False,41.467454634271,COMPLETE
5,5×50,15,tpe,41,9,326.79004178620227,False,1.9783031762250884,COMPLETE
5,5×50,16,tpe,54,13,458.90551763891443,False,43.20634053359838,COMPLETE
5,5×50,17,tpe,27,5,324.55614499146145,False,1.281191956576856,COMPLETE
5,5×50,18,tpe,44,11,325.2642186022449,False,1.502153846837885,COMPLETE
5,5×50,19,tpe,54,8,470.1393392076813,False,46.71197386166907,COMPLETE
5,5×50,20,tpe,35,20,292.77307595942153,False,-8.63705228337693,COMPLETE
5,5×50,21,tpe,51,8,471.0054716728589,False,46.982259696090054,COMPLETE
5,5×50,22,tpe,45,7,340.5619946895856,False,6.275987343200885,COMPLETE
5,5×50,23,tpe,52,9,472.53363100819445,False,47.459138046325656,COMPLETE
5,5×50,24,tpe,56,5,472.1198263732771,False,47.33000591523416,COMPLETE
